cluster_id,auto_name,review_1,review_2,review_3,review_4,review_5,operation_KEEP_RENAME_MERGE_SPLIT,new_name_if_RENAME,merge_target_cluster_id_if_MERGE,split_note_if_SPLIT
c_00132,performance: tablet / speed / lag,slow my phone down way too much and make it almost impossible to unlock it while it's charge .,make my phone slow . but y i don't know .,malware get in my tablet freeze my screen .,it interfere with internet browse it cut off on very frustrate ! but i have to have something .,almost get brisk on my new phone .,,,,
c_00168,usability: ringtone / wallpaper / theme,the wallpaper be great but this <app> will mess with your phone on way you don't want it too it will start control your phone it's like a 3rd party watch what you have on your phone as soon as i uninstalled it my phone go back to normal .,i really like this <app> be small but with lot of feature . very customizable . <app> you could do search for theme and wallpaper though .,i like the some of the old theme and feature it use to have . such as organize the apps in the app drawer by alphabetical order or most use . those thing rally make the app for me but other then that be great .,quite useful easy to install update beautiful wallpaper theme . like this <app> would recommend it to all !,not fair it change all my wallpaper dont waste your time download this <app>,,,,
c_00046,bug_report: crash,like the idea but the constant crash be too annoy to bother with it .,crash too much .,get crash,it keep crash every time i try to open it .,crash after try it once . cannot open it since .,,,,
c_00184,usability: too many ads / digit> star / screen,i think <digit> <app> have recently start an <app> agency too . so many ads lately !,i think the <app> do everything it's suppose to but i have no way of really tell other than trust it . it seem to work well . it have way too many ads though . i don't mind the print ads but the commercial be ridiculous . i'm try to open an <app> in a hurry and have to wait <digit> second for a comm,only <digit> tab real annoy . guy loose functionality be not gonna work even <digit> year old symbian version be better ! . now these stupid news feed ! no way to turn them off . come on guy !,your ad be very annoy ! i've rat <digit> star but alter it to <digit> star be better since your ad always and cannot be disable show up once when i open it . i dont care about angry bird and uc browser and now i hate it ! consider to uninstall if it keep like this . update i'm impress owe to your fa,stupid ads every time ! time to uninstall this crappy adware . annoy to the core with these <app> up . <digit> i would rate .,,,,
c_00177,usability: too many ads / many ads,too many ads .,too many ads,very annoy . the ads omg .,so many ads . i really hate .,easy to use no ads i love it .,,,,
c_00127,performance: virus / battery / anti virus,hat . antivirus be useless . only adware .,this <app> give <app> a virus so now my tablet be break down,no i need <user> antivirus that dose its job and not give <app> add and make my charge slow my little cousin when on my phone and saw <user> scary <app> he have nightmare thank to you ! i almost forget you guy lock <app> out of all my <app> thats why i get rid of this .,if you want an antivirus app . look elsewhere . this <app> be pack with constant <app> up and bog down your device . unless you like unresponsive device .,not only do this <app> not delete the virus i download it for it give <app> so much bloatware that it make my phone process slower than molasses in january .,,,,
c_00011,bug_report: sticker / frame / purchase,photo edit fix clip art sticker background frame . a lot to choose from and they always add more . my one drawback be that sometimes it will take a while to load .,have this app for a while enjoy use it ! but for some reason you have remove the clip art option on edit ? all of my save cut out be now not accessible ? any reason why ?,i do not like it cause it do not give me more background .,it be my all life good app and i be always only use it . but i have a simple problem which be that the stricter be not load fast for 2g so i use 3g but trust me it load the sticker to take much time than other . so please solve my this problem only .,there be no preview of clipart and sticker and many other thing . recently this problm come out of nowhere . only load sign be show but no preview be come . plss fix it . otherwise best edit app guyzz .,,,,
c_00016,bug_report: magic effect / magic / magic option,why magic effect miss . and always hang if want to use the effect . always say server busy . please upgrade .,follow the instruction but i cannot find the magic effect button .,kenapa bila nk guna magic dia jd download fail ?,magic tool doesn't work at all . sometimes it's take too much time to one magic effect . how many time do i reply to <app> support team ? it's ask again the same question . hereafter i won't be able reply to you . it's ask your ticket be ready if you didn't reply b4 <digit> hour we'll assume that yo,magic effect r not come in my phone .,,,,
c_00109,feature_request: virus / antivirus / feature,i would like to suggest or give you guy feedback why not have all the anti virus product club under <app> <app> like <app> such as heart bleed stubborn trojan etc . if all those product be club it's a <digit> star product !,not at all trustworthy antivirus system . developer must work towards its betterment .,introduce background antivirus scan .,pretty good please improve in virus clean,this be the best <app> antivirus but why there be no window or mac version available ? this would beat all other pc <app> product for sure . reply .,,,,
c_00073,feature_request: edit / feature / ui,the feature i want wasn't there which be magic edit .,ante me gustaba que de inicio era la memoria y no la visualizaci n de el estado de memoria y mas . podrian hacer ese cambio . y agregar la opci n de desactivar o activar casi toda las funciones como clean y seguridad .,be there any tutorial first on how to edit . i swear it will really help a lot .,hey dear <app> i have <user> channel on <app> for edit tutorial for <app> so i face some problem in blend can u add some more bland mod in your app .,in my opinion this be the best app in <app> market for edit but you should know how to edit for that i demand an guid .,,,,
c_00189,usability: virus / battery / device,easy to detect virus .,great and run smoothly in <app> with 512mb ram,it make my phone more faster than ever .,i love this <app> it remove <digit> virus off my phone quickly .,maybe it's my phone but i haven't notice any improvement in performance . and way too much clutter for <app>,,,,
c_00160,usability: map / navigation / gps,use it for my first time high way . i'm glad i know be i be go . it doesn't even say which <app> your exit be . it just have its name on the bottom of the screen that's it . good job with speed limit though that be very accurate . developer should really use this app to get some where so they can se,i only use it because of the offline capability . as i travel a lot i need a map app that work offline . the <app> frequently aren't very accurate and only very few poi . but it do its job more or less . if i have access to data i prefer to use <app> instead of this app .,app be easy to use but the service have become very horrible . even for 10km they charge rs . <digit> ridiculous .,this app can do thing correctly when other famous free application s fail . it be capable of calculate long journey truly optimise road for long distance . however some basic feature be chargeable . in comparison to here drive app loose . same about price more expensive . i recon app need special an,pretty good and memory friendly app . i test <digit> navigation <app> and this one have a lot of useful feature and you can also set if it should install map's on internal or external memory i will keep this app and after the trial end i will buy the premium traffic package because for this feature ,,,,
c_00100,feature_request: digit> star / option / edit,i can give u full <digit> rat but u should give all the effect and feature and all stuff unlock . some of the thing be pay and we have to purchase it . so i be little disappoint . fix to get hole rat . thank u .,i would give it <digit> star if i could . the effect suck and dont look any of the picture provide .,i recommend to add effect like <app> snow or b612 to this <app> then i would give <digit> star,stop ask <app> to rate <app> <digit> star . it stick at time .,if i could give this zero star i would it change everything in my phone it take <app> forever to find the <app> and delete it .,,,,
c_00158,performance: speed / lag / tab,<digit> soley on <user> rate of falure due to insufficient ram speed on my phone .,<digit> slow,run very slow on note <digit> not sure of the reason . my other <app> don't lag as much as this one .,it's not what it use to be service degrade from past <digit> month .,this <app> reinstall <digit> time check the difference .,,,,
c_00047,bug_report: notification / push notification / message,i use to really love this app but their notification have become a real pain in the butt ! i turn them off and i still get interrupt on my activity . seriously i know how to work the app but this be ridiculous .,i have use this a lot but i have turn of all notification . now they be mysteriously always on so i have no other choice than to uninstall and disable this bloatware . well play . update to your answer i have try everyting and i still get notification i have also disable this piece of crap but it tu,suddenly start receive push notification again even though i turn off all push notification in the setting .,i can't clear my notification it doesn't work properly please solve this problem it be show enable it but it be already enable otherwise it be best app .,great app but can't clear the notification number on the app icon even after clear all message .,,,,
c_00142,performance: download speed / speed / download,too slow to download,it can't open urorrent website . take too much ram when run .,please help . i dont know why download speed decreses to 2kb s when i lock my mobile .,download forever .,download be so slow sometime not work any website .,,,,
c_00124,performance: lag,a bite laggy while browse file .,cause many virus .,it be lag .,delay refresh .,this make thing even more worse and more laggy .,,,,
c_00096,feature_request: option,this <app> be perfect until all the garbage add be incorporate . uninstalled .,why would anyone want this utter shite on their phone ? it's ridiculous that's it's bundle with samsung phone every phone be get i have to disable it . ya prick .,great <app> but at least try to make it not be delete by someone on phone set also without password .,what a waste of space . <app> i could un install it .,still wait for the option to be able to uninstall this piece of crap ! hello ? !,,,,
c_00144,performance: too many ads / battery / too much ads,too many ads and slow .,too much ads .,too much ads . uninstalled .,ads everywhere ! ads drain your battery fast thus this app drain your battery more than if you weren't use it . never hear of malicious ad channel either . as a developer you get to choose which kind of ads display in your app . in addition most stock android system be already hugely optimize and yo,this <app> completely bombard you with ads nobody want to see these ads which repeatedly interupt your home screen . add to that the fake button in the <app> to switch ads off merely switch itself back on when after you switch it off ! this be a severely power hungry <app> that do nothing more than ,,,,
c_00101,feature_request: help / ui,very use full ill give <digit> str with more effecsts and improve ment .,useful but limit to <digit> topic and must pay for some article .,im give it <digit> start cause it say that it have <digit> when i click it say no item,the <digit> . <digit> . <digit> be nice menu display operation . the <digit> . x . x . be illogical . <app> back to <digit> . <digit> . <digit> or allow the <digit> . <digit> . <digit> to work with update chart .,rubbish you have to slide your home page and also there be a s <app> which cover your page . <app> i could rate <digit> .,,,,
